### SAME PARAMS - SMALL ###

4000,bpe.nof,eng_wiki,ita_wiki,2_6_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_6_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_6_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_6_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_8_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_8_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_8_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_8_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_4_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_4_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_4_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_4_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_6_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_6_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_6_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_6_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_8_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_8_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_8_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_8_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_2_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_2_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_2_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_2_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_6_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_6_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_6_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_6_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
