### SAME PARAMS - BASE ###

4000,bpe.nof,eng_wiki,ita_wiki,2_2_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_2_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_2_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_2_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_4_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_4_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_4_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_4_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_8_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_8_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_8_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_8_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_12_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_12_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_12_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_12_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_16_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_16_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_16_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_16_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_2_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_2_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_2_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_2_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_2_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_2_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_2_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_2_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_6_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_6_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_6_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_6_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_12_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_12_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_12_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_12_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_16_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_16_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_16_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_16_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_2_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_2_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_2_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_2_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_4_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_4_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_4_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_4_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_6_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_6_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_6_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_6_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_8_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_8_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_8_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_8_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_12_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_12_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_12_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_12_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_24_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_4_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_4_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_4_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_4_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_6_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_6_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
